smiles,Chi0,Chi1,mChi1,Chi2,Chi3,Chi4,Chi5,Chi6,Chi7,Chi8,Chi9,Chi10,Chi3c,Chi4c,Chi4pc,Chi3ch,Chi4ch,Chi5ch,Chi6ch,knotp,Chiv0,Chiv1,Chiv2,Chiv3,Chiv4,Chiv5,Chiv6,Chiv7,Chiv8,Chiv9,Chiv10,dchi0,dchi1,dchi2,dchi3,dchi4,Chiv3c,Chiv4c,Chiv4pc,Chiv3ch,Chiv4ch,Chiv5ch,Chiv6ch,knotpv
C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)CC3,14.734,8.493,0.447,9.932,4.67,4.776,1.854,1.445,0.748,0.47,0.274,0.143,4.179,0.854,2.847,0.0,0.0,0.144,0.0,1.332,12.077,9.411,7.942,5.666,4.306,2.185,1.5,0.724,0.453,0.296,0.161,2.657,0.919,1.99,0.996,0.47,1.32,0.126,2.008,0.0,0.0,0.083,0.0,0.689
Nc1ncnc2N(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C3)cnc12,22.32,13.763,0.43,15.227,9.709,9.338,5.702,4.738,3.18,2.365,1.617,1.058,5.188,0.854,5.671,0.0,0.0,0.192,0.068,0.483,17.286,12.332,10.322,7.522,5.617,3.19,2.219,1.168,0.785,0.516,0.33,5.034,1.431,4.905,2.187,3.72,1.723,0.126,2.903,0.0,0.0,0.084,0.014,1.181
O=c1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C3)c(=O)N1,21.328,12.674,0.437,14.31,8.346,7.987,4.464,3.759,2.101,1.495,1.054,0.614,5.204,0.854,5.119,0.0,0.0,0.096,0.068,0.085,16.183,11.628,9.756,6.986,5.191,2.916,2.019,1.008,0.675,0.45,0.284,5.145,1.046,4.553,1.36,2.796,1.657,0.126,2.677,0.0,0.0,0.056,0.019,1.02
Nc1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C3)c(=O)n1,21.328,12.674,0.437,14.31,8.346,7.987,4.464,3.759,2.101,1.495,1.054,0.614,5.204,0.854,5.119,0.0,0.0,0.096,0.068,0.085,16.3,11.66,9.781,6.986,5.182,2.91,2.021,1.003,0.674,0.449,0.282,5.028,1.014,4.528,1.36,2.805,1.668,0.126,2.682,0.0,0.0,0.056,0.017,1.014
Nc1nc2N(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C3)cnc2c(=O)[nH]1,23.19,14.157,0.429,15.873,9.961,9.74,5.961,5.092,3.27,2.469,1.745,1.08,5.477,0.854,5.956,0.0,0.0,0.192,0.056,0.479,17.67,12.52,10.514,7.586,5.69,3.249,2.268,1.184,0.802,0.528,0.335,5.52,1.637,5.359,2.375,4.049,1.774,0.126,2.933,0.0,0.0,0.084,0.014,1.159
O=c1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OC)3)c(=O)N1,22.905,13.64,0.44,14.932,9.221,8.809,5.127,4.228,2.47,1.786,1.19,0.689,5.267,0.854,5.677,0.0,0.0,0.079,0.068,0.411,17.462,12.123,10.08,7.331,5.463,3.11,2.125,1.09,0.733,0.48,0.303,5.444,1.517,4.851,1.89,3.346,1.702,0.126,2.878,0.0,0.0,0.045,0.019,1.176
C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(OC)C3,16.312,9.441,0.45,10.641,5.499,5.489,2.321,1.848,1.009,0.552,0.383,0.216,4.308,0.854,3.406,0.0,0.0,0.118,0.0,0.902,13.356,9.889,8.279,6.072,4.555,2.319,1.639,0.799,0.488,0.334,0.195,2.956,0.447,2.362,0.573,0.935,1.394,0.126,2.28,0.0,0.0,0.068,0.0,0.886
Nc1ncnc2N(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(O)3)cnc12,23.19,14.191,0.43,15.636,10.392,9.688,6.026,4.955,3.383,2.484,1.654,1.084,5.306,0.854,6.35,0.0,0.0,0.175,0.068,1.044,17.603,12.441,10.436,7.619,5.654,3.201,2.211,1.171,0.768,0.503,0.316,5.587,1.75,5.2,2.773,4.034,1.776,0.126,3.045,0.0,0.0,0.074,0.014,1.27
Nc1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(O)3)c(=O)n1,22.198,13.102,0.437,14.719,9.029,8.327,4.849,3.892,2.313,1.571,1.068,0.629,5.323,0.854,5.799,0.0,0.0,0.079,0.068,0.476,16.617,11.769,9.895,7.083,5.217,2.931,2.004,1.01,0.659,0.438,0.27,5.581,1.333,4.823,1.946,3.11,1.721,0.126,2.824,0.0,0.0,0.045,0.017,1.103
O=c1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(O)3)c(=O)N1,22.198,13.102,0.437,14.719,9.029,8.327,4.849,3.892,2.313,1.571,1.068,0.629,5.323,0.854,5.799,0.0,0.0,0.079,0.068,0.476,16.501,11.737,9.87,7.083,5.225,2.937,2.003,1.013,0.66,0.439,0.272,5.697,1.365,4.848,1.946,3.101,1.71,0.126,2.819,0.0,0.0,0.045,0.019,1.109
Nc1nc2N(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(O)3)cnc2c(=O)[nH]1,24.06,14.585,0.429,16.282,10.644,10.09,6.287,5.291,3.51,2.575,1.772,1.131,5.595,0.854,6.635,0.0,0.0,0.175,0.056,1.04,17.987,12.628,10.628,7.682,5.727,3.262,2.258,1.191,0.784,0.514,0.322,6.073,1.956,5.654,2.961,4.363,1.827,0.126,3.075,0.0,0.0,0.074,0.014,1.248
CC1=CN(C(=O)NC1=O)C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(O)3,23.069,13.512,0.436,15.226,9.621,8.486,5.236,4.032,2.46,1.643,1.09,0.66,5.506,0.854,6.487,0.0,0.0,0.079,0.056,0.981,17.424,12.153,10.332,7.378,5.373,3.078,2.084,1.071,0.691,0.457,0.286,5.645,1.359,4.895,2.243,3.113,1.846,0.126,3.052,0.0,0.0,0.045,0.016,1.205
Nc1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OC)3)c(=O)n1,22.905,13.64,0.44,14.932,9.221,8.809,5.127,4.228,2.47,1.786,1.19,0.689,5.267,0.854,5.677,0.0,0.0,0.079,0.068,0.411,17.578,12.154,10.105,7.331,5.455,3.104,2.125,1.087,0.733,0.478,0.3,5.327,1.485,4.827,1.89,3.354,1.713,0.126,2.883,0.0,0.0,0.045,0.017,1.17
Nc1nc2N(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OC)3)cnc2c(=O)[nH]1,24.767,15.123,0.432,16.495,10.836,10.573,6.578,5.57,3.707,2.813,1.928,1.215,5.539,0.854,6.514,0.0,0.0,0.175,0.056,0.975,18.948,13.014,10.838,7.93,5.965,3.435,2.375,1.279,0.865,0.56,0.356,5.819,2.109,5.657,2.906,4.608,1.819,0.126,3.134,0.0,0.0,0.074,0.014,1.314
Nc1ncnc2N(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OC)3)cnc12,23.897,14.729,0.433,15.849,10.584,10.171,6.317,5.231,3.598,2.693,1.814,1.178,5.25,0.854,6.229,0.0,0.0,0.175,0.068,0.978,18.564,12.826,10.646,7.867,5.892,3.375,2.329,1.26,0.847,0.549,0.35,5.333,1.903,5.204,2.717,4.279,1.768,0.126,3.104,0.0,0.0,0.074,0.014,1.336
Nc1ncnc2N(C(CO)OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)(CO))cnc12,23.449,14.267,0.446,14.937,9.4,8.778,5.336,4.137,2.618,1.813,1.057,0.664,4.99,0.854,5.24,0.0,0.0,0.096,0.068,0.25,17.863,12.373,9.968,7.049,5.164,2.825,1.81,0.854,0.491,0.292,0.152,5.587,1.894,4.969,2.351,3.614,1.639,0.126,2.678,0.0,0.0,0.029,0.014,1.039
O=c1ccN(C(CO)OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)(CO))c(=O)N1,22.458,13.178,0.454,14.019,8.037,7.427,4.122,3.062,1.584,0.976,0.615,0.323,5.006,0.854,4.688,0.0,0.0,0.0,0.068,0.318,16.76,11.669,9.402,6.513,4.738,2.55,1.609,0.712,0.409,0.252,0.127,5.697,1.508,4.617,1.524,2.689,1.573,0.126,2.452,0.0,0.0,0.0,0.019,0.879
CC1=CN(C(=O)NC1=O)(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C3),22.198,13.085,0.436,14.817,8.938,8.142,4.881,3.83,2.284,1.558,1.07,0.651,5.387,0.854,5.808,0.0,0.0,0.096,0.056,0.421,17.106,12.045,10.218,7.281,5.337,3.068,2.085,1.074,0.707,0.467,0.3,5.092,1.04,4.6,1.657,2.805,1.793,0.126,2.91,0.0,0.0,0.056,0.016,1.116
O=c1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(F)3)c(=O)N1,22.198,13.102,0.437,14.719,9.029,8.327,4.849,3.892,2.313,1.571,1.068,0.629,5.323,0.854,5.799,0.0,0.0,0.079,0.068,0.476,16.432,11.697,9.824,7.04,5.194,2.915,1.989,1.0,0.653,0.434,0.269,5.767,1.405,4.894,1.989,3.133,1.697,0.126,2.784,0.0,0.0,0.045,0.019,1.087
Nc1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(F)3)c(=O)n1,22.198,13.102,0.437,14.719,9.029,8.327,4.849,3.892,2.313,1.571,1.068,0.629,5.323,0.854,5.799,0.0,0.0,0.079,0.068,0.476,16.548,11.729,9.849,7.04,5.186,2.909,1.99,0.997,0.651,0.432,0.267,5.65,1.373,4.869,1.989,3.141,1.707,0.126,2.789,0.0,0.0,0.045,0.017,1.082
CC1=CN(C(=O)NC1=O)C3OC(CO)C(O(P(=O)(S)O))C(O)3,16.654,10.136,0.441,10.423,7.543,6.064,5.181,3.403,2.141,1.426,0.83,0.432,3.035,0.354,4.528,0.0,0.0,0.079,0.056,1.493,13.107,8.872,7.486,3.969,3.064,2.241,1.205,0.703,0.43,0.204,0.089,3.547,1.264,2.937,3.574,2.999,1.695,0.134,1.765,0.0,0.0,0.045,0.016,0.07
O=c1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OCCOC)3)c(=O)N1,25.027,15.14,0.445,16.019,9.89,9.242,5.639,4.734,3.017,2.163,1.539,0.938,5.267,0.854,5.637,0.0,0.0,0.079,0.068,0.371,19.284,13.2,10.708,7.656,5.656,3.287,2.288,1.22,0.817,0.549,0.348,5.742,1.94,5.311,2.234,3.586,1.702,0.126,2.855,0.0,0.0,0.045,0.019,1.153
Nc1ncnc2N(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OCCOC)3)cnc12,26.018,16.229,0.439,16.937,11.254,10.603,6.83,5.746,4.109,3.086,2.167,1.472,5.25,0.854,6.189,0.0,0.0,0.175,0.068,0.939,20.387,13.904,11.274,8.192,6.084,3.552,2.492,1.385,0.935,0.622,0.401,5.631,2.325,5.663,3.061,4.519,1.768,0.126,3.081,0.0,0.0,0.074,0.014,1.313
Nc1nc2N(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OCCOC)3)cnc2c(=O)[nH]1,26.889,16.623,0.437,17.582,11.505,11.005,7.09,6.085,4.22,3.195,2.293,1.514,5.539,0.854,6.474,0.0,0.0,0.175,0.056,0.935,20.771,14.091,11.466,8.256,6.158,3.612,2.539,1.404,0.952,0.634,0.407,6.118,2.531,6.117,3.25,4.848,1.819,0.126,3.111,0.0,0.0,0.074,0.014,1.291
Nc1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OCCOC)3)c(=O)n1,25.027,15.14,0.445,16.019,9.89,9.242,5.639,4.734,3.017,2.163,1.539,0.938,5.267,0.854,5.637,0.0,0.0,0.079,0.068,0.371,19.401,13.232,10.733,7.657,5.648,3.281,2.288,1.217,0.816,0.547,0.346,5.626,1.908,5.286,2.234,3.594,1.713,0.126,2.86,0.0,0.0,0.045,0.017,1.147
Nc1nc2N(C3OC(CO)C(O(P(=O)(S)O))C(O)3)cnc2c(=O)[nH]1,17.646,11.209,0.431,11.478,8.566,7.668,6.232,4.668,3.182,2.327,1.535,0.974,3.125,0.354,4.676,0.0,0.0,0.175,0.056,1.552,13.671,9.347,7.783,4.274,3.419,2.425,1.378,0.822,0.517,0.263,0.145,3.975,1.861,3.696,4.292,4.25,1.675,0.134,1.788,0.0,0.0,0.074,0.014,0.113
Nc1ncnc2N(C3OC(CO)C(O(P(=O)(S)O))C(O)3)cnc12,16.776,10.815,0.433,10.833,8.315,7.266,5.972,4.332,3.053,2.245,1.413,0.903,2.836,0.354,4.391,0.0,0.0,0.175,0.068,1.555,13.287,9.159,7.59,4.211,3.345,2.364,1.332,0.803,0.503,0.251,0.135,3.489,1.655,3.242,4.104,3.921,1.624,0.134,1.758,0.0,0.0,0.074,0.014,0.134
O=c1ccN(C3OC(CO)C(O(P(=O)(S)O))C(O)3)c(=O)N1,15.784,9.725,0.442,9.915,6.951,5.904,4.795,3.26,2.01,1.346,0.77,0.415,2.852,0.354,3.84,0.0,0.0,0.079,0.068,0.987,12.185,8.455,7.025,3.675,2.917,2.1,1.124,0.648,0.391,0.161,0.075,3.6,1.27,2.89,3.277,2.988,1.558,0.134,1.532,0.0,0.0,0.045,0.019,0.026
Nc1ccN(C3OC(CO)C(O(P(=O)(S)O))C(O)3)c(=O)n1,15.784,9.725,0.442,9.915,6.951,5.904,4.795,3.26,2.01,1.346,0.77,0.415,2.852,0.354,3.84,0.0,0.0,0.079,0.068,0.987,12.301,8.487,7.05,3.675,2.909,2.094,1.125,0.644,0.386,0.16,0.076,3.483,1.238,2.865,3.276,2.996,1.569,0.134,1.537,0.0,0.0,0.045,0.017,0.032
CC(C)CCCC(C)C1CCC2C3CC=C4CC(O(C(=O)NCCOCCOCCOCCOCC(CO)OP(=O)(O)OP(=O)(O)OP(=O)(O)O))CCC4(C)C3CCC12C,44.194,28.178,0.447,27.71,19.155,17.064,11.642,9.309,7.107,5.373,3.972,2.824,7.335,1.089,10.064,0.0,0.0,0.083,0.155,2.729,38.705,26.079,22.272,17.263,13.814,9.386,7.276,5.084,3.789,2.578,1.735,5.488,2.099,5.437,1.892,3.25,4.035,0.346,8.424,0.0,0.0,0.083,0.133,4.389
Nc1ncnc2N(C1C=CC(CO)C(OP(=O)(O)OP(=O)(O)OP(=O)(O)O)C1)cnc12,23.027,14.301,0.433,15.425,9.952,9.855,6.12,5.534,3.942,3.067,2.31,1.596,5.119,0.854,5.549,0.0,0.0,0.096,0.0,0.43,18.032,12.85,10.708,8.003,6.153,3.653,2.698,1.535,1.101,0.722,0.44,4.994,1.452,4.717,1.949,3.702,1.787,0.126,3.158,0.0,0.0,0.029,0.0,1.371
Nc1nc2N(C1C=CC(CO)C(OP(=O)(O)OP(=O)(O)OP(=O)(O)O)C1)cnc2c(=O)[nH]1,23.897,14.712,0.433,15.953,10.424,10.194,6.269,5.419,3.841,2.603,1.972,1.461,5.324,0.854,6.049,0.0,0.0,0.175,0.0,0.725,18.416,13.038,10.854,8.062,6.149,3.529,2.527,1.374,0.915,0.6,0.366,5.481,1.674,5.099,2.362,4.045,1.815,0.126,3.193,0.0,0.0,0.058,0.0,1.379
CC1=CN(C(=O)NC1=O)C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C3,22.198,13.085,0.436,14.817,8.938,8.142,4.881,3.83,2.284,1.558,1.07,0.651,5.387,0.854,5.808,0.0,0.0,0.096,0.056,0.421,17.106,12.045,10.218,7.281,5.337,3.068,2.085,1.074,0.707,0.467,0.3,5.092,1.04,4.6,1.657,2.805,1.793,0.126,2.91,0.0,0.0,0.056,0.016,1.116
O=c1ccN(CC(=O)N(CC)Cc1c[nH]nn1)c(=O)N1,14.535,9.613,0.458,8.307,6.946,5.128,3.991,3.067,2.096,1.527,1.118,0.766,1.207,0.0,3.014,0.0,0.0,0.0,0.0,1.807,10.867,6.027,4.131,2.877,1.747,1.094,0.681,0.376,0.219,0.119,0.064,3.668,3.586,4.176,4.069,3.381,0.474,0.0,0.98,0.0,0.0,0.0,0.0,0.506
Nc1ncnc2N(CC(=O)NC(CO)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)cnc12,23.449,14.212,0.444,15.205,9.168,8.67,5.111,3.762,2.537,1.599,1.016,0.629,5.142,0.854,5.078,0.0,0.0,0.096,0.068,0.064,17.838,12.332,10.057,6.986,5.133,2.776,1.79,0.858,0.481,0.306,0.151,5.611,1.88,5.148,2.181,3.538,1.68,0.126,2.615,0.0,0.0,0.029,0.014,0.935
Nc1ccN(CC(=O)NC(CO)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)c(=O)n1,22.458,13.123,0.453,14.288,7.823,7.226,4.008,2.645,1.632,0.834,0.601,0.37,5.159,0.854,4.553,0.0,0.0,0.0,0.068,0.606,16.852,11.66,9.517,6.453,4.681,2.519,1.597,0.736,0.4,0.269,0.127,5.606,1.463,4.771,1.37,2.545,1.625,0.126,2.393,0.0,0.0,0.0,0.017,0.768
O=c1ccN(CC(=O)NC(CO)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)c(=O)N1,22.458,13.123,0.453,14.288,7.823,7.226,4.008,2.645,1.632,0.834,0.601,0.37,5.159,0.854,4.553,0.0,0.0,0.0,0.068,0.606,16.736,11.628,9.492,6.454,4.687,2.521,1.594,0.736,0.402,0.269,0.128,5.722,1.495,4.796,1.369,2.539,1.614,0.126,2.389,0.0,0.0,0.0,0.019,0.775
Nc1nc2N(CC(=O)NC(CO)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)cnc2c(=O)[nH]1,24.32,14.606,0.443,15.851,9.419,9.069,5.397,4.059,2.678,1.656,1.096,0.68,5.431,0.854,5.363,0.0,0.0,0.096,0.056,0.068,18.222,12.519,10.25,7.05,5.205,2.84,1.833,0.878,0.492,0.315,0.154,6.098,2.087,5.602,2.369,3.864,1.731,0.126,2.644,0.0,0.0,0.029,0.014,0.913
Nc1ncnc2N(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(F)3)cnc12,23.19,14.191,0.43,15.636,10.392,9.688,6.026,4.955,3.383,2.484,1.654,1.084,5.306,0.854,6.35,0.0,0.0,0.175,0.068,1.044,17.534,12.401,10.39,7.576,5.622,3.18,2.195,1.157,0.76,0.497,0.312,5.656,1.79,5.246,2.817,4.066,1.763,0.126,3.01,0.0,0.0,0.074,0.014,1.248
Nc1nc2N(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(F)3)cnc2c(=O)[nH]1,24.06,14.585,0.429,16.282,10.644,10.09,6.287,5.291,3.51,2.575,1.772,1.131,5.595,0.854,6.635,0.0,0.0,0.175,0.056,1.04,17.918,12.588,10.582,7.639,5.695,3.24,2.241,1.176,0.776,0.508,0.318,6.142,1.996,5.7,3.005,4.395,1.814,0.126,3.04,0.0,0.0,0.074,0.014,1.226
Nc1nc2N(C3COC(CO)C(OP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)3)cnc2c(=O)[nH]1,24.767,15.123,0.432,16.502,10.768,10.686,6.925,5.518,3.856,2.678,1.903,1.308,5.539,0.854,6.407,0.0,0.0,0.096,0.111,0.868,18.694,13.095,10.921,8.074,6.253,3.759,2.592,1.427,0.955,0.627,0.362,6.073,2.028,5.581,2.694,4.433,1.864,0.126,3.285,0.0,0.0,0.029,0.046,1.421
O=c1ccN(C3COC(CO)C(OP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)3)c(=O)N1,22.905,13.64,0.44,14.939,9.153,8.922,5.495,4.079,2.689,1.757,1.164,0.792,5.267,0.854,5.57,0.0,0.0,0.0,0.124,0.304,17.208,12.203,10.163,7.475,5.755,3.42,2.321,1.249,0.827,0.531,0.297,5.697,1.437,4.775,1.679,3.167,1.747,0.126,3.03,0.0,0.0,0.0,0.051,1.283
Nc1ncnc2N(C3COC(CO)C(OP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)3)cnc12,23.897,14.729,0.433,15.856,10.517,10.284,6.664,5.184,3.717,2.609,1.796,1.219,5.25,0.854,6.122,0.0,0.0,0.096,0.124,0.872,18.31,12.907,10.729,8.011,6.18,3.7,2.542,1.406,0.942,0.613,0.353,5.587,1.822,5.128,2.506,4.104,1.813,0.126,3.256,0.0,0.0,0.029,0.047,1.443
Nc1ccN(C3COC(CO)C(OP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)3)c(=O)n1,22.905,13.64,0.44,14.939,9.153,8.922,5.495,4.079,2.689,1.757,1.164,0.792,5.267,0.854,5.57,0.0,0.0,0.0,0.124,0.304,17.324,12.235,10.188,7.475,5.745,3.413,2.325,1.246,0.821,0.53,0.297,5.581,1.405,4.75,1.678,3.177,1.758,0.126,3.034,0.0,0.0,0.0,0.049,1.277
CC1=CN(C(=O)NC1=O)C1CC2(O(P(O)(O)(=O)))CC3CC3(O)C2O1,17.491,11.04,0.409,12.53,9.346,8.384,6.796,5.516,4.125,2.848,1.873,1.188,4.119,0.573,5.87,0.204,0.0,0.142,0.056,1.75,13.602,9.033,8.06,5.729,4.86,3.657,2.716,1.832,1.087,0.584,0.313,3.889,2.007,4.47,3.616,3.524,1.8,0.156,2.731,0.204,0.0,0.107,0.016,0.93
CC1=CN(C(=O)NC1=O)C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(F)3,23.069,13.512,0.436,15.226,9.621,8.486,5.236,4.032,2.46,1.643,1.09,0.66,5.506,0.854,6.487,0.0,0.0,0.079,0.056,0.981,17.354,12.113,10.285,7.334,5.341,3.056,2.067,1.059,0.683,0.451,0.283,5.714,1.399,4.941,2.287,3.145,1.833,0.126,3.017,0.0,0.0,0.045,0.016,1.183
Nc1ncnc2N(C3OC(C4)(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(O4)3)cnc12,23.527,14.721,0.421,16.441,11.453,10.959,7.361,6.157,4.383,3.294,2.389,1.629,5.667,0.956,7.349,0.0,0.0,0.248,0.068,1.682,18.194,12.929,11.161,8.339,6.365,3.88,2.698,1.552,1.039,0.723,0.449,5.333,1.792,5.28,3.114,4.593,2.074,0.185,3.648,0.0,0.0,0.116,0.014,1.575
