smiles,Chi0,Chi1,mChi1,Chi2,Chi3,Chi4,Chi5,Chi6,Chi7,Chi8,Chi9,Chi10,Chi3c,Chi4c,Chi4pc,Chi3ch,Chi4ch,Chi5ch,Chi6ch,knotp,Chiv0,Chiv1,Chiv2,Chiv3,Chiv4,Chiv5,Chiv6,Chiv7,Chiv8,Chiv9,Chiv10,dchi0,dchi1,dchi2,dchi3,dchi4,Chiv3c,Chiv4c,Chiv4pc,Chiv3ch,Chiv4ch,Chiv5ch,Chiv6ch,knotpv
CC1=CN(C(=O)NC1=O)C3OC(C4)(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(O4)3,23.405,14.043,0.426,16.031,10.681,9.757,6.559,5.265,3.477,2.45,1.761,1.097,5.867,0.956,7.486,0.0,0.0,0.151,0.056,1.619,18.014,12.642,11.057,8.097,6.084,3.756,2.571,1.459,0.958,0.671,0.409,5.391,1.4,4.975,2.584,3.672,2.144,0.185,3.655,0.0,0.0,0.087,0.016,1.511
Nc1nc2N(C3OC(C4)(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(O4)3)cnc2c(=O)[nH]1,24.397,15.115,0.42,17.087,11.704,11.361,7.621,6.497,4.487,3.411,2.516,1.684,5.956,0.956,7.634,0.0,0.0,0.248,0.056,1.678,18.578,13.117,11.353,8.402,6.439,3.94,2.744,1.57,1.057,0.735,0.456,5.819,1.998,5.734,3.302,4.923,2.125,0.185,3.678,0.0,0.0,0.116,0.014,1.553
O=c1ccN(C3OC(C4)(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(O4)3)c(=O)N1,22.535,13.632,0.426,15.524,10.089,9.597,6.166,5.165,3.279,2.376,1.701,1.039,5.684,0.956,6.798,0.0,0.0,0.151,0.068,1.114,17.092,12.226,10.595,7.803,5.937,3.615,2.496,1.385,0.917,0.639,0.387,5.444,1.406,4.928,2.287,3.66,2.008,0.185,3.422,0.0,0.0,0.087,0.019,1.415
Nc1ccN(C3OC(C4)(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(O4)3)c(=O)n1,22.535,13.632,0.426,15.524,10.089,9.597,6.166,5.165,3.279,2.376,1.701,1.039,5.684,0.956,6.798,0.0,0.0,0.151,0.068,1.114,17.208,12.257,10.62,7.803,5.929,3.609,2.496,1.38,0.916,0.637,0.385,5.327,1.375,4.903,2.286,3.669,2.019,0.185,3.427,0.0,0.0,0.087,0.017,1.409
Nc1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)(CO)C(O)C3)c(=O)n1,22.958,13.581,0.438,15.119,9.444,8.714,5.048,4.299,2.394,1.636,1.123,0.657,5.616,0.956,6.492,0.0,0.0,0.083,0.068,0.876,17.377,12.199,10.374,7.503,5.508,3.216,2.199,1.111,0.709,0.483,0.278,5.581,1.382,4.745,1.941,3.206,1.97,0.185,3.307,0.0,0.0,0.048,0.017,1.337
O=c1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)(CO)C(O)C3)c(=O)N1,22.958,13.581,0.438,15.119,9.444,8.714,5.048,4.299,2.394,1.636,1.123,0.657,5.616,0.956,6.492,0.0,0.0,0.083,0.068,0.876,17.26,12.167,10.349,7.503,5.517,3.221,2.198,1.117,0.71,0.483,0.28,5.697,1.413,4.77,1.941,3.197,1.96,0.185,3.302,0.0,0.0,0.048,0.019,1.343
Nc1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OCOCCN)3)c(=O)n1,25.734,15.64,0.447,16.373,10.14,9.418,5.774,4.787,3.065,2.284,1.609,1.022,5.267,0.854,5.637,0.0,0.0,0.079,0.068,0.371,19.685,13.52,10.851,7.665,5.649,3.247,2.252,1.197,0.808,0.539,0.342,6.049,2.119,5.522,2.476,3.769,1.713,0.126,2.86,0.0,0.0,0.045,0.017,1.147
O=c1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OCOCCN)3)c(=O)N1,25.734,15.64,0.447,16.373,10.14,9.418,5.774,4.787,3.065,2.284,1.609,1.022,5.267,0.854,5.637,0.0,0.0,0.079,0.068,0.371,19.569,13.489,10.826,7.665,5.657,3.253,2.252,1.2,0.809,0.541,0.344,6.165,2.151,5.547,2.476,3.761,1.702,0.126,2.855,0.0,0.0,0.045,0.019,1.153
O=c1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OCCN)3)c(=O)N1,24.32,14.64,0.444,15.666,9.64,9.051,5.564,4.666,2.847,2.065,1.421,0.883,5.267,0.854,5.637,0.0,0.0,0.079,0.068,0.371,18.453,12.911,10.504,7.487,5.593,3.262,2.254,1.184,0.79,0.53,0.337,5.866,1.728,5.162,2.154,3.459,1.702,0.126,2.855,0.0,0.0,0.045,0.019,1.153
N1C=C(F)C(=O)NC1=O,6.853,4.198,0.466,3.873,2.86,1.817,1.332,0.553,0.186,0.0,0.0,0.0,0.76,0.0,1.478,0.0,0.0,0.0,0.068,0.718,4.272,2.175,1.42,0.774,0.393,0.213,0.058,0.014,0.0,0.0,0.0,2.582,2.024,2.453,2.086,1.423,0.157,0.0,0.206,0.0,0.0,0.0,0.018,0.049
Nc1nc2N(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O(P(=O)(O)OP(=O)(O)OP(=O)(O)O))C(O)3)cnc2c(=O)[nH]1,33.681,19.683,0.428,23.533,13.106,13.786,7.936,6.676,4.612,3.572,2.467,1.817,9.514,1.707,8.733,0.0,0.0,0.175,0.056,0.781,25.803,19.388,16.671,12.163,9.525,5.379,3.894,2.219,1.59,1.146,0.785,7.878,0.296,6.862,0.943,4.261,3.021,0.253,4.913,0.0,0.0,0.074,0.014,1.892
Nc1ncnc2N(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O(P(=O)(O)OP(=O)(O)OP(=O)(O)O))C(O)3)cnc12,32.811,19.29,0.429,22.888,12.854,13.384,7.675,6.34,4.483,3.489,2.352,1.749,9.225,1.707,8.448,0.0,0.0,0.175,0.068,0.777,25.419,19.2,16.479,12.099,9.452,5.319,3.847,2.199,1.576,1.134,0.776,7.392,0.09,6.409,0.755,3.932,2.97,0.253,4.884,0.0,0.0,0.074,0.014,1.914
Nc1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(N)C(O)3)c(=O)n1,22.198,13.102,0.437,14.719,9.029,8.327,4.849,3.892,2.313,1.571,1.068,0.629,5.323,0.854,5.799,0.0,0.0,0.079,0.068,0.476,16.747,11.844,9.982,7.176,5.261,2.976,2.049,1.028,0.677,0.448,0.279,5.451,1.258,4.737,1.853,3.065,1.746,0.126,2.902,0.0,0.0,0.045,0.017,1.156
Nc1ccN(C(CO)OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)(CO))c(=O)n1,22.458,13.178,0.454,14.019,8.037,7.427,4.122,3.062,1.584,0.976,0.615,0.323,5.006,0.854,4.688,0.0,0.0,0.0,0.068,0.318,16.877,11.701,9.427,6.513,4.729,2.545,1.613,0.71,0.408,0.251,0.126,5.581,1.476,4.592,1.523,2.698,1.584,0.126,2.457,0.0,0.0,0.0,0.017,0.873
CC1=CN(C(=O)NC1=O)C1OC2(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)CN(C(=O)CC34CC5CC(CC(C5)C3)C4)C1C2O,32.035,20.283,0.414,22.873,16.373,15.911,12.106,10.069,7.375,5.638,4.038,2.716,7.533,1.081,10.479,0.0,0.0,0.136,0.3,2.946,26.143,18.562,17.388,13.41,11.611,8.405,6.43,4.392,3.096,2.051,1.21,5.891,1.721,5.485,2.963,4.299,3.627,0.31,6.3,0.0,0.0,0.092,0.261,2.673
CC1=CN(C(=O)NC1=O)C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)(CO)C(O)C3,23.828,13.991,0.437,15.627,10.036,8.869,5.467,4.359,2.588,1.721,1.147,0.692,5.799,0.956,7.18,0.0,0.0,0.083,0.056,1.382,18.183,12.584,10.81,7.797,5.663,3.374,2.262,1.187,0.751,0.503,0.296,5.645,1.407,4.817,2.238,3.206,2.096,0.185,3.535,0.0,0.0,0.048,0.016,1.439
Nc1ncnc2N(C34OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OC4)3)cnc12,23.527,14.731,0.421,16.403,11.382,10.911,7.286,6.098,4.253,3.179,2.176,1.475,5.602,0.937,6.994,0.0,0.144,0.164,0.068,1.392,18.194,12.95,11.076,8.351,6.3,3.76,2.624,1.452,0.974,0.652,0.429,5.333,1.782,5.327,3.031,4.61,1.979,0.164,3.488,0.0,0.083,0.068,0.014,1.509
Nc1nc2N(C34OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OC4)3)cnc2c(=O)[nH]1,24.397,15.125,0.42,17.048,11.633,11.315,7.53,6.463,4.375,3.285,2.313,1.528,5.891,0.937,7.279,0.0,0.144,0.164,0.056,1.388,18.578,13.137,11.268,8.414,6.374,3.817,2.676,1.471,0.992,0.666,0.436,5.819,1.988,5.78,3.219,4.941,2.03,0.164,3.518,0.0,0.083,0.068,0.014,1.488
Nc1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OCOCCCN)3)c(=O)n1,26.441,16.14,0.448,16.726,10.39,9.595,5.899,4.882,3.103,2.318,1.694,1.071,5.267,0.854,5.637,0.0,0.0,0.079,0.068,0.371,20.392,14.02,11.204,7.896,5.751,3.313,2.28,1.216,0.829,0.557,0.356,6.049,2.119,5.522,2.495,3.844,1.713,0.126,2.86,0.0,0.0,0.045,0.017,1.147
O=c1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OCOCCCN)3)c(=O)N1,26.441,16.14,0.448,16.726,10.39,9.595,5.899,4.882,3.103,2.318,1.694,1.071,5.267,0.854,5.637,0.0,0.0,0.079,0.068,0.371,20.276,13.989,11.179,7.895,5.759,3.319,2.28,1.219,0.83,0.559,0.358,6.165,2.151,5.547,2.495,3.836,1.702,0.126,2.855,0.0,0.0,0.045,0.019,1.153
O=c1ccN(C3COC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(O)3)c(=O)N1,22.905,13.602,0.439,15.06,9.325,8.546,5.029,3.894,2.479,1.596,1.122,0.756,5.323,0.854,5.838,0.0,0.0,0.0,0.124,0.515,17.208,12.198,10.244,7.435,5.448,3.141,2.108,1.101,0.713,0.486,0.311,5.697,1.404,4.816,1.89,3.098,1.755,0.126,2.981,0.0,0.0,0.0,0.051,1.227
Nc1ncnc2N(C3COC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(O)3)cnc12,23.897,14.691,0.432,15.978,10.688,9.907,6.198,4.991,3.532,2.464,1.702,1.154,5.306,0.854,6.389,0.0,0.0,0.096,0.124,1.083,18.31,12.902,10.81,7.971,5.872,3.421,2.329,1.261,0.822,0.551,0.355,5.587,1.789,5.168,2.717,4.035,1.82,0.126,3.207,0.0,0.0,0.029,0.047,1.387
Nc1nc2N(C3COC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(O)3)cnc2c(=O)[nH]1,24.767,15.085,0.431,16.624,10.94,10.309,6.459,5.326,3.67,2.541,1.807,1.219,5.595,0.854,6.674,0.0,0.0,0.096,0.111,1.079,18.694,13.09,11.002,8.035,5.945,3.48,2.379,1.282,0.837,0.564,0.361,6.073,1.995,5.621,2.905,4.364,1.871,0.126,3.237,0.0,0.0,0.029,0.046,1.366
Nc1ccN(C3COC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(O)3)c(=O)n1,22.905,13.602,0.439,15.06,9.325,8.546,5.029,3.894,2.479,1.596,1.122,0.756,5.323,0.854,5.838,0.0,0.0,0.0,0.124,0.515,17.324,12.23,10.269,7.435,5.438,3.134,2.112,1.099,0.71,0.484,0.309,5.581,1.372,4.791,1.889,3.108,1.765,0.126,2.986,0.0,0.0,0.0,0.049,1.221
CC1=CN(C(=O)NC1=O)C3COC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(O)3,23.776,14.012,0.438,15.568,9.917,8.705,5.412,4.052,2.601,1.65,1.167,0.765,5.506,0.854,6.526,0.0,0.0,0.0,0.111,1.021,18.131,12.615,10.706,7.73,5.592,3.302,2.192,1.153,0.746,0.504,0.325,5.645,1.398,4.862,2.187,3.113,1.891,0.126,3.214,0.0,0.0,0.0,0.048,1.323
Nc1nc2N(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(CC=NC(N)(N))3)cnc2c(=O)[nH]1,27.759,16.979,0.435,18.411,11.683,11.137,7.151,6.147,4.341,3.272,2.365,1.567,5.947,0.854,6.762,0.0,0.0,0.175,0.056,0.815,21.004,14.37,11.859,8.5,6.405,3.783,2.676,1.522,1.032,0.688,0.447,6.755,2.609,6.552,3.183,4.732,1.963,0.126,3.336,0.0,0.0,0.074,0.014,1.373
Nc1nc2N(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OCCN)3)cnc2c(=O)[nH]1,26.181,16.123,0.436,17.229,11.255,10.815,7.015,6.017,4.05,3.092,2.195,1.444,5.539,0.854,6.474,0.0,0.0,0.175,0.056,0.935,19.94,13.803,11.262,8.086,6.094,3.587,2.505,1.367,0.925,0.616,0.395,6.242,2.32,5.967,3.169,4.721,1.819,0.126,3.111,0.0,0.0,0.074,0.014,1.291
C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C3,15.604,8.903,0.445,10.45,5.197,5.109,2.034,1.733,0.768,0.521,0.332,0.165,4.377,0.854,3.434,0.0,0.0,0.118,0.0,0.943,12.395,9.503,8.072,5.795,4.297,2.203,1.54,0.7,0.455,0.289,0.168,3.21,0.6,2.378,0.598,0.812,1.403,0.126,2.204,0.0,0.0,0.068,0.0,0.801
O=c1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O(P(=O)(O)OP(=O)(O)OP(=O)(O)O))C(O)3)c(=O)N1,31.82,18.2,0.433,21.97,11.491,12.022,6.498,5.269,3.433,2.606,1.736,1.244,9.241,1.707,7.896,0.0,0.0,0.079,0.068,1.345,24.317,18.496,15.913,11.563,9.023,5.055,3.639,2.044,1.463,1.052,0.712,7.503,0.296,6.057,0.072,2.999,2.904,0.253,4.657,0.0,0.0,0.045,0.019,1.753
Nc1nc2N(C(CO)OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)(CO))cnc2c(=O)[nH]1,24.32,14.661,0.444,15.582,9.651,9.18,5.594,4.485,2.738,1.881,1.168,0.688,5.278,0.854,5.525,0.0,0.0,0.096,0.056,0.246,18.247,12.561,10.16,7.112,5.237,2.885,1.859,0.871,0.505,0.302,0.155,6.073,2.1,5.423,2.539,3.943,1.69,0.126,2.708,0.0,0.0,0.029,0.014,1.018
CC1=CN(C(=O)NC1=O)C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OCCOC)3,25.897,15.55,0.444,16.527,10.482,9.401,6.031,4.844,3.199,2.239,1.57,0.992,5.449,0.854,6.326,0.0,0.0,0.079,0.056,0.876,20.207,13.617,11.169,7.951,5.803,3.429,2.365,1.289,0.854,0.571,0.368,5.69,1.934,5.358,2.531,3.598,1.839,0.126,3.087,0.0,0.0,0.045,0.016,1.249
Nc1ncnc2N(OCC1OCC(O)C1(OP(=O)(O)OP(=O)(O)OP(=O)(O)O))cnc12,23.027,14.263,0.432,15.576,9.964,9.546,6.151,5.194,3.856,3.039,2.309,1.669,5.188,0.854,5.627,0.0,0.0,0.096,0.0,0.439,17.694,12.464,10.252,7.392,5.593,3.21,2.252,1.243,0.857,0.569,0.326,5.333,1.799,5.324,2.572,3.954,1.7,0.126,2.832,0.0,0.0,0.029,0.0,1.132
CC1=CN(C(=O)NC1=O)C3COC(CO)C(OP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)3,23.776,14.05,0.439,15.446,9.745,9.082,5.879,4.239,2.795,1.817,1.247,0.79,5.449,0.854,6.259,0.0,0.0,0.0,0.111,0.809,18.131,12.62,10.625,7.769,5.899,3.581,2.405,1.299,0.869,0.563,0.313,5.645,1.431,4.822,1.976,3.182,1.883,0.126,3.262,0.0,0.0,0.0,0.048,1.379
CC1=CN(C(=O)NC1=O)C(CO)OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)(CO),23.328,13.588,0.453,14.527,8.628,7.582,4.53,3.187,1.698,1.026,0.604,0.359,5.189,0.854,5.377,0.0,0.0,0.0,0.056,0.188,17.683,12.086,9.863,6.808,4.884,2.704,1.673,0.756,0.421,0.26,0.135,5.645,1.502,4.663,1.821,2.699,1.71,0.126,2.684,0.0,0.0,0.0,0.016,0.975
Nc1nc2N(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(Oc4ccccc4)3)cnc2c(=O)[nH]1,27.88,17.64,0.43,18.826,12.695,12.095,8.188,6.676,4.711,3.691,2.765,1.909,5.743,0.854,6.863,0.0,0.0,0.175,0.158,1.12,21.335,14.721,12.033,8.673,6.493,3.864,2.625,1.467,1.005,0.683,0.443,6.545,2.92,6.793,4.021,5.602,1.887,0.126,3.212,0.0,0.0,0.074,0.046,1.325
O=c1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(Oc4ccccc4)3)c(=O)N1,26.018,16.157,0.437,17.263,11.08,10.332,6.737,5.32,3.526,2.654,1.992,1.319,5.471,0.854,6.026,0.0,0.0,0.079,0.17,0.555,19.849,13.829,11.275,8.074,5.992,3.539,2.373,1.286,0.872,0.597,0.384,6.17,2.328,5.988,3.006,4.34,1.771,0.126,2.957,0.0,0.0,0.045,0.051,1.186
Nc1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(Oc4ccccc4)3)c(=O)n1,26.018,16.157,0.437,17.263,11.08,10.332,6.737,5.32,3.526,2.654,1.992,1.319,5.471,0.854,6.026,0.0,0.0,0.079,0.17,0.555,19.965,13.861,11.3,8.074,5.983,3.533,2.374,1.282,0.87,0.595,0.382,6.053,2.296,5.963,3.005,4.348,1.781,0.126,2.962,0.0,0.0,0.045,0.049,1.18
Nc1ncnc2N(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(Oc4ccccc4)3)cnc12,27.01,17.247,0.431,18.181,12.443,11.693,7.927,6.337,4.599,3.588,2.632,1.863,5.454,0.854,6.578,0.0,0.0,0.175,0.17,1.123,20.951,14.533,11.841,8.61,6.42,3.803,2.578,1.448,0.989,0.67,0.437,6.059,2.714,6.34,3.833,5.273,1.836,0.126,3.183,0.0,0.0,0.074,0.047,1.346
Nc1ncnc2N(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OCCN)3)cnc12,25.311,15.729,0.437,16.583,11.004,10.413,6.754,5.678,3.939,2.983,2.07,1.396,5.25,0.854,6.189,0.0,0.0,0.175,0.068,0.939,19.556,13.615,11.069,8.023,6.021,3.527,2.458,1.349,0.908,0.604,0.388,5.755,2.114,5.514,2.981,4.392,1.768,0.126,3.081,0.0,0.0,0.074,0.014,1.313
Nc1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OCCN)3)c(=O)n1,24.32,14.64,0.444,15.666,9.64,9.051,5.564,4.666,2.847,2.065,1.421,0.883,5.267,0.854,5.637,0.0,0.0,0.079,0.068,0.371,18.57,12.943,10.529,7.487,5.584,3.256,2.254,1.18,0.789,0.528,0.335,5.75,1.697,5.137,2.153,3.467,1.713,0.126,2.86,0.0,0.0,0.045,0.017,1.147
Nc1nc2N(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OCCC=NC(N)(N))3)cnc2c(=O)[nH]1,29.173,17.979,0.439,19.119,12.183,11.485,7.439,6.3,4.336,3.38,2.512,1.674,5.947,0.854,6.762,0.0,0.0,0.175,0.056,0.815,22.119,14.986,12.084,8.493,6.343,3.734,2.593,1.441,0.991,0.669,0.433,7.054,2.993,7.035,3.69,5.142,1.905,0.126,3.161,0.0,0.0,0.074,0.014,1.255
Nc1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OCCC=NC(N)(N))3)c(=O)n1,27.311,16.495,0.446,17.555,10.568,9.721,5.988,4.948,3.133,2.349,1.754,1.109,5.675,0.854,5.926,0.0,0.0,0.079,0.068,0.251,20.749,14.126,11.351,7.894,5.833,3.403,2.342,1.254,0.855,0.581,0.372,6.562,2.369,6.204,2.675,3.888,1.799,0.126,2.91,0.0,0.0,0.045,0.017,1.11
O=c1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OCCC=NC(N)(N))3)c(=O)N1,27.311,16.495,0.446,17.555,10.568,9.721,5.988,4.948,3.133,2.349,1.754,1.109,5.675,0.854,5.926,0.0,0.0,0.079,0.068,0.251,20.633,14.094,11.326,7.893,5.841,3.409,2.342,1.258,0.857,0.582,0.374,6.678,2.401,6.229,2.675,3.88,1.789,0.126,2.905,0.0,0.0,0.045,0.019,1.116
Nc1ncnc2N(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OCCC=NC(N)(N))3)cnc12,28.303,17.585,0.44,18.473,11.932,11.083,7.178,5.961,4.225,3.272,2.386,1.631,5.658,0.854,6.477,0.0,0.0,0.175,0.068,0.819,21.735,14.798,11.892,8.429,6.27,3.674,2.546,1.422,0.974,0.656,0.426,6.568,2.787,6.581,3.502,4.812,1.854,0.126,3.131,0.0,0.0,0.074,0.014,1.276
Nc1nc2N(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(N)C(O)3)cnc2c(=O)[nH]1,24.06,14.585,0.429,16.282,10.644,10.09,6.287,5.291,3.51,2.575,1.772,1.131,5.595,0.854,6.635,0.0,0.0,0.175,0.056,1.04,18.117,12.703,10.715,7.775,5.771,3.307,2.302,1.21,0.805,0.526,0.331,5.943,1.881,5.567,2.869,4.319,1.852,0.126,3.152,0.0,0.0,0.074,0.014,1.3
CC1=CN(C(=O)NC1=O)C1OC2(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)CN(Cc3ccc4ccc5cccc6ccc3c4c56)C1C2O,34.388,22.458,0.416,24.128,18.418,17.412,13.972,11.496,9.173,7.362,6.017,4.483,7.033,0.956,10.779,0.0,0.0,0.136,0.29,3.746,27.457,18.838,16.257,12.485,9.853,6.909,4.915,3.32,2.368,1.75,1.18,6.932,3.62,7.87,5.933,7.559,2.83,0.185,5.399,0.0,0.0,0.092,0.103,2.569
Nc1ncnc2N(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OCCCN)3)cnc12,26.018,16.229,0.439,16.937,11.254,10.603,6.83,5.746,4.109,3.086,2.167,1.472,5.25,0.854,6.189,0.0,0.0,0.175,0.068,0.939,20.263,14.115,11.423,8.253,6.12,3.592,2.53,1.413,0.954,0.636,0.414,5.755,2.114,5.514,3.0,4.483,1.768,0.126,3.081,0.0,0.0,0.074,0.014,1.313
O=c1ccN(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C(OCC#N)3)c(=O)N1,24.32,14.64,0.444,15.666,9.64,9.051,5.564,4.666,2.847,2.065,1.421,0.883,5.267,0.854,5.637,0.0,0.0,0.079,0.068,0.371,18.116,12.58,10.314,7.399,5.522,3.189,2.193,1.141,0.761,0.508,0.321,6.203,2.059,5.352,2.242,3.53,1.702,0.126,2.855,0.0,0.0,0.045,0.019,1.153
